Dearest,dearest,ADJ,JJ,amod,Xxxxx,True,False
rime,rime,VERB,VB,pobj,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
",",PUNCT,``,punct,",False,False
darky,darky,ADJ,JJ,pobj,xxxx,True,False
",",PUNCT,'',punct,",False,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠Viscous,⁠viscous,PROPN,NNP,amod,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
viscount,viscount,NOUN,NN,ROOT,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
load,load,NOUN,NN,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
broad,broad,ADJ,JJ,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Toward,⁠toward,PROPN,NNP,conj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
to,to,PART,TO,aux,xx,True,False
forward,forward,ADV,RB,relcl,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
to,to,PART,TO,aux,xx,True,False
reward,reward,VERB,VB,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
And,and,CCONJ,CC,cc,Xxx,True,False
your,-PRON-,ADJ,PRP$,poss,xxxx,True,False
pronunciation,pronunciation,NOUN,NN,poss,xxxx,True,False
's,'s,PART,POS,case,'x,False,False
O.K.,o.k.,PROPN,NNP,ROOT,X.X.,False,False

,
,SPACE,,,
,False,False
When,when,ADV,WRB,advmod,Xxxx,True,False
you,-PRON-,PRON,PRP,nsubj,xxx,True,False
say,say,VERB,VBP,advcl,xxx,True,False
correctly,correctly,ADV,RB,advmod,xxxx,True,False
croquet,croquet,NOUN,NN,dobj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Rounded,⁠rounded,PROPN,NNP,conj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
wounded,wound,VERB,VBN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
grieve,grieve,VERB,VB,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
sieve,sieve,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Friend,⁠friend,PROPN,NNP,conj,⁠Xxxxx,False,False
and,and,CCONJ,CC,cc,xxx,True,False
fiend,fiend,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
alive,alive,ADJ,JJ,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
live,live,VERB,VBP,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
Liberty,liberty,PROPN,NNP,conj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
library,library,NOUN,NN,appos,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
heave,heave,VERB,VB,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
heaven,heaven,PROPN,NNP,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
Rachel,rachel,PROPN,NNP,conj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
ache,ache,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
moustache,moustache,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
eleven,eleven,NUM,CD,appos,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠We,⁠we,PROPN,NNP,nsubj,⁠Xx,False,False
say,say,VERB,VB,ROOT,xxx,True,False
hallowed,hallowed,ADJ,JJ,advmod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
allowed,allow,VERB,VBN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠People,⁠people,PROPN,NNP,nsubj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
leopard,leopard,NOUN,NN,appos,xxxx,True,False
;,;,PUNCT,,,punct,;,False,False
towed,tow,VERB,VBN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
vowed,vow,VERB,VBD,conj,xxxx,True,False

,
,SPACE,,,
,False,False
Mark,mark,PROPN,NNP,dobj,Xxxx,True,False
the,the,DET,DT,det,xxx,True,False
difference,difference,NOUN,NN,appos,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
moreover,moreover,ADV,RB,advmod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
Between,between,ADP,IN,prep,Xxxxx,True,False
mover,mover,NOUN,NN,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
plover,plover,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
Dover,dover,PROPN,NNP,conj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
⁠Leeches,⁠leeches,PROPN,NNP,conj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
breeches,breech,NOUN,NNS,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
wise,wise,ADJ,JJ,amod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
precise,precise,ADJ,JJ,amod,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Chalice,⁠chalice,NOUN,NN,pobj,⁠Xxxxx,False,False
but,but,CCONJ,CC,cc,xxx,True,False
police,police,NOUN,NNS,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
lice,lice,NOUN,NN,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Camel,camel,PROPN,NNP,ROOT,Xxxxx,True,False
;,;,PUNCT,:,punct,;,False,False
constable,constable,NOUN,NN,appos,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
unstable,unstable,ADJ,JJ,amod,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
Principle,principle,PROPN,NNP,conj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
disciple,disciple,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,,,punct,;,False,False
label,label,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Petal,⁠petal,PROPN,NNP,conj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
penal,penal,ADJ,JJ,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
canal,canal,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Wait,⁠wait,NOUN,NN,conj,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
surmise,surmise,NOUN,NN,nmod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
plait,plait,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
promise,promise,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
pal,pal,NOUN,NN,conj,xxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Suit,suit,PROPN,NNP,nmod,Xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
suite,suite,NOUN,NN,appos,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
run,run,NOUN,NN,conj,xxx,True,False
,,,,PUNCT,,,punct,,,False,False
circuit,circuit,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
conduit,conduit,NOUN,NN,compound,xxxx,True,False

,
,SPACE,,,
,False,False
Rime,rime,PROPN,NNP,nsubj,Xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
",",PUNCT,``,punct,",False,False
shirk,shirk,VERB,VB,pcomp,xxxx,True,False
it,-PRON-,PRON,PRP,dobj,xx,True,False
",",PUNCT,'',punct,",False,False
and,and,CCONJ,CC,cc,xxx,True,False
",",PUNCT,``,punct,",False,False
beyond,beyond,ADP,IN,conj,xxxx,True,False
it,-PRON-,PRON,PRP,pobj,xx,True,False
",",PUNCT,'',punct,",False,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
⁠But,⁠but,CCONJ,CC,ROOT,⁠Xxx,False,False
it,-PRON-,PRON,PRP,nsubj,xx,True,False
is,be,VERB,VBZ,ccomp,xx,True,False
not,not,ADV,RB,neg,xxx,True,False
hard,hard,ADJ,JJ,acomp,xxxx,True,False
to,to,PART,TO,aux,xx,True,False
tell,tell,VERB,VB,xcomp,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
⁠Why,⁠why,PROPN,NNP,ROOT,⁠Xxx,False,False
it,-PRON-,PRON,PRP,nsubj,xx,True,False
's,be,VERB,VBZ,ROOT,'x,False,False
pall,pall,NOUN,NN,attr,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
mall,mall,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
Pall,pall,PROPN,NNP,compound,Xxxx,True,False
Mall,mall,PROPN,NNP,conj,Xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Muscle,muscle,PROPN,NNP,ROOT,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
muscular,muscular,ADJ,JJ,amod,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
gaol,gaol,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
iron,iron,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
Timber,timber,PROPN,NNP,conj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
climber,climber,NOUN,NN,appos,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
bullion,bullion,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
lion,lion,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
⁠Worm,⁠worm,NOUN,NN,conj,⁠Xxxx,False,False
and,and,CCONJ,CC,cc,xxx,True,False
storm,storm,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
chaise,chaise,VERB,VB,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
chaos,chaos,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
chair,chair,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Senator,⁠senator,NOUN,NN,conj,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
spectator,spectator,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
mayor,mayor,NOUN,NN,appos,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Ivy,ivy,PROPN,NNP,nmod,Xxx,True,False
,,,,PUNCT,,,punct,,,False,False
privy,privy,NOUN,NN,ccomp,xxxx,True,False
;,;,PUNCT,,,punct,;,False,False
famous,famous,ADJ,JJ,amod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
clamour,clamour,NOUN,NN,ROOT,xxxx,True,False

,
,SPACE,,,
,False,False
And,and,CCONJ,CC,cc,Xxx,True,False
enamour,enamour,VERB,VB,conj,xxxx,True,False
rime,rime,NOUN,NN,dobj,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
",",PUNCT,``,punct,",False,False
hammer,hammer,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,'',punct,",False,False

,
,SPACE,,,
,False,False
⁠Pussy,⁠pussy,PROPN,NNP,ROOT,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
hussy,hussy,NOUN,NN,appos,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
possess,possess,VERB,VBP,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠Desert,⁠desert,PROPN,NNP,ROOT,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
dessert,dessert,NOUN,NN,nmod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
address,address,NOUN,NN,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Golf,golf,PROPN,NNP,dep,Xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
wolf,wolf,NOUN,NN,appos,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
countenance,countenance,NOUN,NN,ROOT,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
lieutenants,lieutenant,NOUN,NNS,nsubj,xxxx,True,False

,
,SPACE,,,
,False,False
Hoist,hoist,PROPN,NNP,appos,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
in,in,ADP,IN,prep,xx,True,False
lieu,lieu,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,False
flags,flag,NOUN,NNS,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
left,leave,VERB,VBD,conj,xxxx,True,False
pennants,pennant,NOUN,NNS,dobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠River,⁠river,PROPN,NNP,ROOT,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
rival,rival,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False
tomb,tomb,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
bomb,bomb,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
comb,comb,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Doll,⁠doll,PROPN,NNP,conj,⁠Xxxx,False,False
and,and,CCONJ,CC,cc,xxx,True,False
roll,roll,NOUN,NN,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
some,some,DET,DT,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
home,home,NOUN,NN,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Stranger,stranger,PROPN,NNP,nsubj,Xxxxx,True,False
does,do,VERB,VBZ,aux,xxxx,True,False
not,not,ADV,RB,neg,xxx,True,False
rime,rime,VERB,VB,ROOT,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
anger,anger,NOUN,NN,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
Neither,neither,CCONJ,CC,nsubj,Xxxxx,True,False
does,do,VERB,VBZ,aux,xxxx,True,False
devour,devour,VERB,VB,conj,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
clangour,clangour,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠Soul,⁠soul,PROPN,NNP,nsubj,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
foul,foul,ADJ,JJ,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
gaunt,gaunt,ADJ,JJ,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
aunt,aunt,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Font,⁠font,PROPN,NNP,conj,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
front,front,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
wo,will,VERB,MD,aux,xx,True,False
nt,not,ADV,RB,advmod,xx,True,False
;,;,PUNCT,:,punct,;,False,False
want,want,VERB,VB,ROOT,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
grand,grand,ADJ,JJ,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
and,and,CCONJ,CC,cc,xxx,True,False
,,,,PUNCT,,,punct,,,False,False
grant,grant,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
Shoes,shoes,PROPN,NNP,dobj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
goes,go,VERB,VBZ,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
does.[1,does.[1,PROPN,NNP,dep,xxxx.[d,False,False
],],PUNCT,-RRB-,punct,],False,False
),),PUNCT,-RRB-,punct,),False,False
Now,now,ADV,RB,advmod,Xxx,True,False
first,first,ADV,RB,advmod,xxxx,True,False
say,say,VERB,VBP,ROOT,xxx,True,False
:,:,PUNCT,:,punct,:,False,False
finger,finger,NOUN,NN,dobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
And,and,CCONJ,CC,cc,Xxx,True,False
then,then,ADV,RB,conj,xxxx,True,False
:,:,PUNCT,:,punct,:,False,False
singer,singer,NOUN,NN,appos,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
ginger,ginger,NOUN,NN,appos,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
linger,linger,VERB,VBP,ccomp,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠Real,⁠real,NOUN,NN,amod,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
zeal,zeal,NOUN,NN,ROOT,xxxx,True,False
;,;,PUNCT,,,punct,;,False,False
mauve,mauve,ADJ,JJ,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
gauze,gauze,NOUN,NN,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
gauge,gauge,NOUN,NN,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Marriage,⁠marriage,NOUN,NN,appos,⁠Xxxxx,False,False
,,,,PUNCT,,,punct,,,False,False
foliage,foliage,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
mirage,mirage,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
age,age,NOUN,NN,conj,xxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Query,query,PROPN,NNP,nsubj,Xxxxx,True,False
does,do,VERB,VBZ,aux,xxxx,True,False
not,not,ADV,RB,neg,xxx,True,False
rime,rime,VERB,VB,ROOT,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,False
very,very,ADV,RB,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
Nor,nor,CCONJ,CC,cc,Xxx,True,False
does,do,VERB,VBZ,aux,xxxx,True,False
fury,fury,NOUN,NN,compound,xxxx,True,False
sound,sound,VERB,VB,conj,xxxx,True,False
like,like,ADP,IN,prep,xxxx,True,False
bury,bury,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
⁠Dost,⁠dost,PROPN,NNP,ROOT,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
lost,lose,VERB,VBN,dep,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
post,post,NOUN,NN,conj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,False
doth,doth,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
cloth,cloth,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
loth,loth,X,XX,conj,xxxx,True,False
;,;,PUNCT,:,punct,;,False,False

,
,SPACE,,,
,False,False
⁠Job,⁠job,PROPN,NNP,nmod,⁠Xxx,False,False
,,,,PUNCT,,,punct,,,False,False
Job,job,PROPN,NNP,conj,Xxx,True,False
,,,,PUNCT,,,punct,,,False,False
blossom,blossom,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
bosom,bosom,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
oath,oath,NOUN,NN,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,,,
,False,False
Though,though,ADP,IN,mark,Xxxxx,True,False
the,the,DET,DT,det,xxx,True,False
difference,difference,NOUN,NN,nsubj,xxxx,True,False
seems,seem,VERB,VBZ,advcl,xxxx,True,False
little,little,ADJ,JJ,oprd,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
We,-PRON-,PRON,PRP,nsubj,Xx,True,False
say,say,VERB,VBP,ROOT,xxx,True,False
actual,actual,ADJ,JJ,acomp,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,False
victual,victual,ADJ,JJ,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False

,
,SPACE,,,
,False,False
⁠Seat,⁠seat,NOUN,NN,conj,⁠Xxxx,False,False
,,,,PUNCT,,,punct,,,False,False
sweat,sweat,NOUN,NN,conj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
